sleep_quality,sleep_hours,stress_level,age_months,gender,ed_level,lgs_fluent,lgs_beginner,hrs_exercise,life_sat,ex_keep_to_self,ex_life_of_party,ex_comfort_around_people,ex_quiet_around_strangers,ex_start_convos,ex_diff_people,ex_center_of_attn,fave_animal,superpower,cats_or_dogs,cups_of_coffee,num_pets,toothpaste_brand,days_floss,communte_mins,enjoy_reading,happy_person
Very Bad,6,10,293,Male,Bachelor's Degree,English,Spanish,4,5,5,1,4,3,3,2,3,Orca,Teleportation ,Dogs,None,1,Crest,5,15,6,6
Fairly Good,6,10,269,Female,Bachelor's Degree,"English, Gujarati, Hindi",French,3,3,2,4,4,2,5,5,4,Dog,Fulfilling wishes,Dogs,1 Cup,0,Crest,0,NA,4,8
Very Good,7,9,285,Female,Bachelor's Degree,"English, Hindi, Gujarati",French,3,6,2,4,5,1,4,4,5,Hummingbird ,Telekinesis,Dogs,1 Cup,1,Colgate,0,15,9,9
Fairly Good,7,3,272,cisgender male,Bachelor's Degree,"English, Hindi, Gujarati","English, Hindi, Gujarati",5,8,4,2,4,4,3,1,1,dogs,Breathe Underwater,Dogs,2+ Cups,none,Sensodyne,0,15,9,8
Fairly Good,6,7,347,Female,Bachelor's Degree,English,Spanish,7,9,5,2,1,5,1,1,1,Panda,Teleportation,Dogs,2+ Cups,1,Arm and Hammer,7,30,9,8
Fairly Bad,five and a half,7,350.5,Male,Ph.D. / J.D. / M.D. or Similar,"Tamil, Tulu, English","Telugu, Kannada, Hindi",3,5,2,2,3,3,4,1,3,"Half egret, half deer",invisibility,Dogs,I prefer not to answer.,Too many,colgate?,7,53,9,5
I prefer not to answer.,5,10,360.1,female,Ph.D. / J.D. / M.D. or Similar,"Telugu, Englsh","Hindi, Kannada, French",5,7,5,5,1,5,1,5,3,goat,shapeshift,Cats,1 Cup,3,crest,3,60,10,1
Fairly Bad,6,9,289,Male,Bachelor's Degree,English,"English, Japanese, French",3,3,4,2,1,5,2,1,5,Dragon,Immortality,Dogs,1 Cup,1,Colgate,0,40,4,1
Very Good,10,1,24y 8m,male,Bachelor's Degree,English and Mandarin,"English, Mandarin, Japanese",6,10,2,2,5,5,4,3,4,wolf,teleportation,Dogs,2+ Cups,0,Atomy,0,NA,10,10
Fairly Bad,6,8,264,male,Master's Degree,English and Chinese,Japanese/Franch/Spanish/Kroean,6,6,4,1,2,1,4,5,5,dinoarsal,Immortality,I prefer not to answer.,None,0,Tiland Bird,7,NA,10,9
Fairly Good,6,5,284,Woman,Bachelor's Degree,Hindi English gujarati,NA,5,7,3,2,3,2,4,2,2,Red panda,Teleporting,Dogs,None,1,Meswak,0,0,10,7
Fairly Good,6,8,212,Heterosexual Male,Bachelor's Degree,English,N/A,1,4,2,2,5,1,5,3,5,Turtle,Teleportation,Cats,None,0,Colgate,2,0,8,8
Fairly Bad,6,9,386,female,Ph.D. / J.D. / M.D. or Similar,english,"english, french, spanish",3,5,5,1,2,5,3,2,1,cat,immortality,Cats,None,5,arm and hammer,7,20,8,8
Very Bad,4,10,32,male,Bachelor's Degree,Englsih,English,6,3,5,1,2,4,2,1,1,horseshoe crab,breathing under water,Cats,2+ Cups,0,Sensodyne,0,15,1,4
Very Good,9,1,310,F,High School Diploma,"English, Tagalog","English, Tagalog, Spanish",7,10,2,4,5,1,5,5,4,Tiger,Flight,Cats,1 Cup,2,Crest,7,10,9,10
I prefer not to answer.,,1,,,I prefer not to answer.,,,0,1,1,1,1,1,1,1,1,,,I prefer not to answer.,I prefer not to answer.,,,0,,1,1
Very Bad,3,10,506,female,Ph.D. / J.D. / M.D. or Similar,English,Bulgarian,0,3,5,1,1,4,2,1,1,donkey,happiness,Cats,2+ Cups,5,generic,0,75,6,1
