clu_id,TRT,PPVT_FallK,ETW_SpringK
56,Treatment,38,16
56,Control,42,20
56,Treatment,45,26
57,Control,45,21
57,Treatment,48,27
57,Control,52,31
57,Treatment,55,37
58,Control,32,8
58,Treatment,35,13
58,Control,39,16
58,Treatment,42,22
59,Control,42,18
59,Treatment,45,23
59,Control,49,26
59,Treatment,52,32
60,Control,37,13
60,Treatment,40,18
60,Control,44,22
60,Treatment,47,28
61,Control,47,24
61,Treatment,50,30
61,Control,54,33
61,Treatment,57,38
62,Control,31,7
62,Treatment,34,12
62,Control,38,15
62,Treatment,41,21
63,Control,41,17
63,Treatment,44,22
63,Control,48,25
63,Treatment,51,31
64,Control,36,12
64,Treatment,39,17
64,Control,43,21
64,Treatment,46,27
65,Control,46,22
65,Treatment,49,28
65,Control,53,31
65,Treatment,56,37
66,Control,29,6
66,Treatment,32,11
66,Control,36,13
66,Treatment,39,19
67,Control,39,15
67,Treatment,42,20
67,Control,46,24
67,Treatment,49,30
68,Control,43,19
68,Treatment,46,25
68,Control,50,28
68,Treatment,53,34
69,Control,33,10
69,Treatment,36,14
69,Control,40,17
69,Treatment,43,23
70,Control,47,23
70,Treatment,50,29
70,Control,54,32
70,Treatment,57,38
71,Control,30,7
71,Treatment,33,12
71,Control,37,15
71,Treatment,40,21
72,Control,40,16
72,Treatment,43,21
72,Control,47,25
72,Treatment,50,31
73,Control,35,11
73,Treatment,38,16
73,Control,42,20
73,Treatment,45,26
74,Control,45,21
74,Treatment,48,27
74,Control,52,31
74,Treatment,55,37
75,Control,32,8
75,Treatment,35,13
75,Control,39,16
75,Treatment,42,22
76,Control,42,18
76,Treatment,45,23
76,Control,49,26
76,Treatment,52,32
77,Control,37,13
77,Treatment,40,18
77,Control,44,22
77,Treatment,47,28
78,Control,47,24
78,Treatment,50,30
78,Control,54,33
78,Treatment,57,38
79,Control,31,7
79,Treatment,34,12
79,Control,38,15
79,Treatment,41,21
80,Control,41,17
80,Treatment,44,22
80,Control,48,25
80,Treatment,51,31
81,Control,36,12
81,Treatment,39,17
81,Control,43,21
81,Treatment,46,27
82,Control,46,22
82,Treatment,49,28
82,Control,53,31
82,Treatment,56,37
83,Control,29,6
83,Treatment,32,11
83,Control,36,13
83,Treatment,39,19
84,Control,39,15
84,Treatment,42,20
84,Control,46,24
84,Treatment,49,30
85,Control,43,19
85,Treatment,46,25
85,Control,50,28
85,Treatment,53,34
86,Control,33,10
86,Treatment,36,14
86,Control,40,17
86,Treatment,43,23
87,Control,47,23
87,Treatment,50,29
87,Control,54,32
87,Treatment,57,38
88,Control,30,7
88,Treatment,33,12
88,Control,37,15
88,Treatment,40,21
89,Control,40,16
89,Treatment,43,21
89,Control,47,25
89,Treatment,50,31
90,Control,35,11
90,Treatment,38,16
90,Control,42,20
90,Treatment,45,26
91,Control,45,21
91,Treatment,48,27
91,Control,52,31
91,Treatment,55,37
92,Control,32,8
92,Treatment,35,13
92,Control,39,16
92,Treatment,42,22
93,Control,42,18
93,Treatment,45,23
93,Control,49,26
93,Treatment,52,32
94,Control,37,13
94,Treatment,40,18
94,Control,44,22
94,Treatment,47,2
