Schoolid,studentid,sex,race,timeonmath,schooltype,ses,parented,mathscore,classstruct,schoolsize,urbanicity,geography,percentminority,stuteachratio
25642,84,2,2,1,public,-0.15,2,51,4,4,1,3,6,11 
25642,86,2,2,1,public,-2.23,1,53,4,4,1,3,6,11 
25642,95,1,2,1,public,-0.3,3,44,4,4,1,3,6,11 
62821,0,1,4,4,private,1.63,6,62,3,3,1,2,3,10 
62821,1,2,4,5,private,0.48,4,68,3,3,1,2,3,10 
62821,3,1,4,5,private,0.69,5,56,3,3,1,2,3,10 
62821,4,2,4,5,private,0.6,4,68,3,3,1,2,3,10 
62821,6,2,4,2,private,0.77,4,61,3,3,1,2,3,10 
62821,7,2,4,2,private,1.19,5,61,3,3,1,2,3,10 
62821,9,2,4,3,private,1.17,5,62,3,3,1,2,3,10 
62821,11,2,4,1,private,1.12,6,60,3,3,1,2,3,10 
62821,12,2,4,2,private,1.85,6,68,3,3,1,2,3,10 
62821,13,1,4,0,private,0.75,4,63,3,3,1,2,3,10 
62821,14,1,4,5,private,1,4,71,3,3,1,2,3,10 
62821,16,1,4,1,private,1.8,6,61,3,3,1,2,3,10 
62821,17,1,4,2,private,1.43,5,60,3,3,1,2,3,10 
62821,18,2,1,5,private,-0.12,4,69,3,3,1,2,3,10 
62821,19,2,3,6,private,0.98,5,70,3,3,1,2,3,10 
62821,20,1,4,1,private,1,4,66,3,3,1,2,3,10 
62821,22,1,4,2,private,1.23,5,63,3,3,1,2,3,10 
62821,25,2,4,1,private,0.86,4,63,3,3,1,2,3,10 
62821,26,2,4,2,private,0.18,4,67,3,3,1,2,3,10 
62821,27,2,4,5,private,1.48,6,62,3,3,1,2,3,10 
62821,28,2,4,4,private,1.25,5,51,3,3,1,2,3,10 
62821,29,1,4,4,private,1.18,5,64,3,3,1,2,3,10 
62821,30,2,4,1,private,0.64,5,57,3,3,1,2,3,10 
62821,31,1,4,4,private,1.13,4,67,3,3,1,2,3,10 
62821,32,1,4,1,private,1.82,6,57,3,3,1,2,3,10 
62821,34,2,4,4,private,1.34,6,69,3,3,1,2,3,10 
62821,35,1,4,1,private,0.68,4,54,3,3,1,2,3,10 
62821,39,2,4,5,private,1.11,4,69,3,3,1,2,3,10 
62821,40,2,4,5,private,1.4,5,63,3,3,1,2,3,10 
62821,41,2,4,1,private,0.79,6,43,3,3,1,2,3,10 
62821,42,2,4,5,private,1.61,6,60,3,3,1,2,3,10 
62821,43,1,4,4,private,1.03,5,71,3,3,1,2,3,10 
62821,44,1,4,0,private,1.38,5,63,3,3,1,2,3,10 
62821,46,1,4,2,private,1.28,6,56,3,3,1,2,3,10 
62821,47,2,4,5,private,0.56,4,65,3,3,1,2,3,10 
62821,48,1,4,4,private,1.03,5,69,3,3,1,2,3,10 
62821,49,2,4,2,private,1.3,5,61,3,3,1,2,3,10 
62821,54,2,4,5,private,1.23,6,70,3,3,1,2,3,10 
62821,56,1,4,1,private,1.42,6,56,3,3,1,2,3,10 
62821,57,1,4,3,private,1.01,5,61,3,3,1,2,3,10 
62821,60,1,4,4,private,1.32,6,60,3,3,1,2,3,10 
62821,61,2,4,3,private,0.97,5,65,3,3,1,2,3,10 
62821,63,1,4,4,private,1.31,4,64,3,3,1,2,3,10 
62821,64,1,4,7,private,0.09,3,65,3,3,1,2,3,10 
62821,65,1,4,5,private,1.48,5,70,3,3,1,2,3,10 
62821,66,1,1,1,private,-0.35,3,67,3,3,1,2,3,10 
62821,68,2,4,1,private,0.4,3,63,3,3,1,2,3,10 
62821,69,1,4,3,private,0.86,5,63,3,3,1,2,3,10 
62821,70,1,4,4,private,0.85,4,64,3,3,1,2,3,10 
62821,71,1,1,3,private,1.09,5,56,3,3,1,2,3,10 
62821,72,2,4,3,private,1,4,63,3,3,1,2,3,10 
62821,73,2,4,1,private,0.26,3,67,3,3,1,2,3,10 
62821,75,1,1,4,private,0.98,5,54,3,3,1,2,3,10 
62821,76,1,4,5,private,1.5,6,55,3,3,1,2,3,10 
62821,77,1,4,3,private,0.93,5,67,3,3,1,2,3,10 
62821,78,2,1,1,private,1.02,6,58,3,3,1,2,3,10 
62821,80,1,4,5,private,1.55,6,57,3,3,1,2,3,10 
62821,81,1,2,4,private,1.26,6,63,3,3,1,2,3,10 
62821,82,2,4,6,private,1.68,6,67,3,3,1,2,3,10 
62821,83,2,4,3,private,1.34,6,70,3,3,1,2,3,10 
62821,86,1,4,5,private,1.05,5,69,3,3,1,2,3,10 
62821,91,2,4,5,private,1.8,6,68,3,3,1,2,3,10 
62821,92,1,4,5,private,0.68,4,52,3,3,1,2,3,10 
62821,94,1,4,5,private,0.23,3,63,3,3,1,2,3,10 
62821,95,2,4,2,private,1.22,6,55,3,3,1,2,3,10 
62821,96,1,4,5,private,1.01,5,69,3,3,1,2,3,10 
62821,99,1,4,4,private,1.18,5,68,3,3,1,2,3,10 
68448,1,1,2,3,public,0.81,4,69,3,6,1,3,5,14 
68448,6,1,3,1,public,-0.71,3,46,3,6,1,3,5,14 
68448,16,2,3,2,public,-0.54,1,46,3,6,1,3,5,14 
68448,18,1,4,1,public,0.01,3,44,3,6,1,3,5,14 
68448,19,2,4,4,public,0.9,5,65,3,6,1,3,5,14 
68448,20,1,4,1,public,0.97,5,52,3,6,1,3,5,14 
68448,21,1,4,1,public,-0.14,3,40,3,6,1,3,5,14 
68448,26,2,3,2,public,-0.13,3,54,3,6,1,3,5,14 
68448,36,1,4,3,public,-0.88,3,58,3,6,1,3,5,14 
68448,38,2,4,2,public,1.55,6,53,3,6,1,3,5,14 
68448,43,2,4,3,public,0.86,6,62,3,6,1,3,5,14 
68448,49,1,3,1,public,-0.55,2,40,3,6,1,3,5,14 
68448,50,2,3,2,public,-0.02,3,34,3,6,1,3,5,14 
68448,51,2,3,1,public,-0.69,3,41,3,6,1,3,5,14 
68448,53,1,3,2,public,0.18,3,46,3,6,1,3,5,14 
68448,63,1,4,1,public,-0.92,3,41,3,6,1,3,5,14 
68448,68,1,3,2,public,-2.04,1,60,3,6,1,3,5,14 
68448,79,2,3,3,public,-0.99,2,50,3,6,1,3,5,14 
68448,81,2,3,1,public,-1.96,1,35,3,6,1,3,5,14 
68448,89,2,4,5,public,1.05,5,65,3,6,1,3,5,14 
68448,96,2,3,3,public,-0.35,3,42,3,6,1,3,5,14 
68493,0,2,4,1,public,0.76,4,48,4,2,3,3,5,22 
68493,7,1,3,1,public,-1.12,2,45,4,2,3,3,5,22 
68493,8,1,4,2,public,0.29,3,48,4,2,3,3,5,22 
68493,14,2,3,4,public,-0.99,2,62,4,2,3,3,5,22 
68493,17,1,3,0,public,-0.49,4,43,4,2,3,3,5,22 
68493,20,2,4,1,public,-0.32,2,56,4,2,3,3,5,22 
68493,29,2,4,2,public,-0.29,2,40,4,2,3,3,5,22 
68493,36,1,3,1,public,-1.42,2,37,4,2,3,3,5,22 
68493,39,2,3,1,public,-2.04,1,34,4,2,3,3,5,22 
68493,47,1,3,1,public,-1.1,1,38,4,2,3,3,5,22 
68493,50,1,4,1,public,1.25,5,40,4,2,3,3,5,22 
68493,53,2,4,2,public,-0.56,2,37,4,2,3,3,5,22 
68493,59,1,4,1,public,0.71,4,56,4,2,3,3,5,22 
68493,61,2,3,1,public,-1.33,1,41,4,2,3,3,5,22 
68493,66,1,4,3,public,-0.12,3,71,4,2,3,3,5,22 
68493,68,2,4,0,public,-0.69,1,48,4,2,3,3,5,22 
68493,74,1,4,1,public,-0.66,2,42,4,2,3,3,5,22 
68493,82,2,3,1,public,-1.18,1,41,4,2,3,3,5,22 
68493,88,1,4,2,public,0.82,6,60,4,2,3,3,5,22 
68493,89,2,3,1,public,-0.85,2,42,4,2,3,3,5,22 
68493,92,2,4,1,public,-0.39,2,44,4,2,3,3,5,22 
72292,2,2,4,5,public,-0.86,2,68,4,2,1,1,1,17 
72292,17,1,4,3,public,-0.41,3,50,4,2,1,1,1,17 
72292,44,2,4,1,public,-0.44,2,43,4,2,1,1,1,17 
72292,49,2,4,2,public,-0.19,3,44,4,2,1,1,1,17 
72292,52,1,4,0,public,-1.03,2,37,4,2,1,1,1,17 
72292,53,1,4,4,public,0.03,4,67,4,2,1,1,1,17 
72292,56,1,4,1,public,-0.72,3,37,4,2,1,1,1,17 
72292,63,2,4,2,public,-1.28,1,43,4,2,1,1,1,17 
72292,67,2,4,0,public,-0.84,2,36,4,2,1,1,1,17 
72292,68,1,4,0,public,-0.49,2,37,4,2,1,1,1,17 
72292,71,1,4,2,public,-0.67,2,62,4,2,1,1,1,17 
72292,76,2,4,3,public,0.09,3,64,4,2,1,1,1,17 
72292,77,1,4,3,public,-0.19,4,64,4,2,1,1,1,17 
72292,82,1,4,1,public,-0.16,3,37,4,2,1,1,1,17 
72292,85,2,4,0,public,-0.56,3,46,4,2,1,1,1,17 
72292,89,1,4,2,public,-0.23,3,43,4,2,1,1,1,17 
72292,92,1,4,0,public,-1.11,1,45,4,2,1,1,1,17 
72292,97,1,4,1,public,-0.29,3,47,4,2,1,1,1,17 
72292,98,1,4,1,public,-1.19,1,34,4,2,1,1,1,17 
72292,99,2,4,1,public,0.45,4,53,4,2,1,1,1,17 
