age,conscientiousness
30.57690789,61.32807931
36.21606979,62.39164647
45.69079527,65.64300767
55.53238303,67.66793825
26.33889527,59.83944019
22.90599117,59.03950914
27.94510074,61.790188
33.50342212,61.83213506
39.81154566,63.68592819
41.90634097,63.58864441
41.85621607,64.03872442
57.34949206,67.1734544
