company_id,sleep_hours,performance,company_size
C06,7.43,74.62,163
C06,6.67,70.02,163
C06,6.77,69.17,163
C06,7.83,75.06,163
C06,6.86,71.91,163
C06,4.7,70.71,163
C06,8.02,77.35,163
C06,5.92,64.84,163
C06,8.38,63.32,163
C06,8.69,72.69,163
C06,7.76,71.78,163
C06,7.9,72.81,163
C06,8.86,70.61,163
C06,5.9,67.91,163
C06,7.25,72.98,163
C06,7.24,73.18,163
C06,6.03,74.35,163
C06,9.01,64.56,163
C06,6.42,62.98,163
C06,6.27,75.21,163
C06,7.27,73.2,163
C06,8.03,75.02,163
C06,6.4,68.4,163
C06,6.4,67.65,163
C06,7.5,71.9,163
C06,5.57,64.62,163
C06,6.23,63.18,163
C06,6.16,64.77,163
C06,6.57,70.24,163
C06,6.86,72.74,163
C06,8.84,79.59,163
C07,8.69,83.37,186
C07,6.22,79.22,186
C07,6.04,75.13,186
C07,6.46,70.98,186
C07,6.9,78.45,186
C07,9.02,79.63,186
C07,6.65,73.34,186
C07,8.31,80.9,186
C07,6.53,77.4,186
C07,7.49,78.25,186
C07,7.68,76.27,186
C07,7.53,75.12,186
C07,7.75,79.54,186
C07,6.31,81.39,186
C07,8.46,74.57,186
C07,7.98,77.37,186
C07,6.3,75.83,186
C07,7.51,78.37,186
C07,5.93,73.33,186
C07,7.09,85.86,186
C07,5.83,77.1,186
C07,7.72,75.51,186
C07,9.96,76.61,186
C07,8.47,80.33,186
C07,7.73,85.39,186
C07,6.1,76.83,186
C07,7.38,69.48,186
C07,8.18,74.91,186
C07,6.91,78.25,186
C07,7.13,82.49,186
C07,5.31,74.97,186
C07,6.14,76.75,186
C07,5.15,78.37,186
C07,8.91,86.97,186
C08,7.44,88.98,209
C08,6.04,79.55,209
C08,5.92,83.86,209
C08,7.59,83.28,209
C08,5.58,85.73,209
C08,7.17,84.48,209
C08,7.31,86.16,209
C08,7.86,88.6,209
C08,5.85,74.55,209
C08,7.38,83.47,209
C08,6.87,90.16,209
C08,8.49,87.41,209
C08,6.26,86.7,209
C08,5.89,83.61,209
C08,7.5,77.22,209
C08,6.14,83.6,209
C08,5.71,75.21,209
C08,7.91,86.72,209
C08,7.43,82.68,209
C08,3.89,74.61,209
C08,6.08,80.31,209
C08,5.89,81.05,209
C08,7.64,83.14,209
C08,8.47,81.83,209
C08,9.06,84.81,209
C08,7.71,88.77,209
C08,5.9,87.01,209
C08,5.87,80.94,209
C08,6.05,83.87,209
C08,7.49,88.41,209
C08,8.27,81.19,209
C08,5.08,70.34,209
C08,7.61,84.63,209
C08,7.93,78.15,209
C08,7.32,82.93,209
C08,10.24,86.21,209
C08,7.54,82.13,209
C08,7.03,80.23,209
C08,7.61,86.92,209
C08,6.46,79.05,209
C08,5.9,75.51,209
C08,7.42,84.51,209
C09,5.06,83.42,231
C09,7.09,91.88,231
C09,9.57,96.97,231
C09,7.17,96.83,231
C09,8.28,101.03,231
C09,8.11,95.07,231
C09,8.19,102.66,231
C09,8.05,100.29,231
C09,7.28,93.47,231
C09,6.82,95.24,231
C09,6.72,85.4,231
C09,7.12,92.35,231
C09,7.43,95.47,231
C09,5.72,88.54,231
C09,6.72,100.22,231
C09,6.96,94.09,231
C09,7.11,94.82,231
C09,6.69,86.6,231
C09,7.81,95.02,231
C09,6.9,89.49,231
C09,6.62,101.08,231
C09,5.76,87.05,231
C09,6.22,90.78,231
C09,7.23,98.64,231
C09,7.12,96.02,231
C09,4.96,80.3,231
C09,7.92,98.73,231
C09,6.3,93.4,231
C09,6.1,89.14,231
C09,8.11,98.69,231
C09,8.16,97.42,231
C10,6.44,93.77,254
C10,7.02,95.83,254
C10,6.41,87.55,254
C10,7.54,102.28,254
C10,8.0,101.17,254
C10,7.27,96.77,254
C10,6.63,100.42,254
C10,8.36,96.1,254
C10,7.14,95.28,254
C10,7.35,98.21,254
C10,6.24,92.39,254
C10,6.78,86.08,254
C10,8.0,102.26,254
C10,7.74,99.68,254
C10,6.81,100.0,254
C10,7.01,104.92,254
C10,7.2,96.8,254
C10,6.06,94.37,254
C10,6.81,96.97,254
C10,6.49,95.29,254
C10,5.61,90.44,254
C10,7.15,98.9,254
C10,6.86,100.65,254
C10,5.54,87.28,254
C10,6.2,101.04,254
C10,6.91,98.39,254
C10,4.11,85.98,254
C10,7.18,88.49,254
C10,7.27,97.79,254
C10,7.65,95.51,254
C10,6.4,96.56,254
C10,5.58,94.67,254
C10,7.63,103.93,254
C10,5.63,90.38,254
C10,7.54,98.67,254
C10,6.32,95.68,254
C10,5.99,84.15,254
C10,7.29,96.21,254
C10,8.12,99.2,254
C11,7.74,114.15,277
C11,6.81,106.61,277
C11,7.86,115.92,277
C11,9.22,112.62,277
C11,8.56,118.71,277
C11,7.95,111.49,277
C11,8.14,114.3,277
C11,6.63,92.88,277
C11,6.23,105.94,277
C11,6.15,102.94,277
C11,7.2,114.66,277
C11,8.47,113.94,277
C11,6.27,98.68,277
C11,7.47,105.13,277
C11,5.75,101.7,277
C11,5.78,101.46,277
C11,7.86,107.68,277
C11,6.31,98.5,277
C11,6.28,108.7,277
C11,8.98,114.65,277
C11,7.07,106.14,277
C11,6.96,103.74,277
C11,6.77,110.57,277
C11,7.42,112.55,277
C11,6.29,98.59,277
C11,7.06,106.06,277
C11,8.09,107.63,277
C11,6.68,111.96,277
C11,4.62,96.4,277
C11,6.35,101.81,277
C11,7.77,108.44,277
C12,6.75,113.62,300
C12,8.54,126.49,300
C12,6.07,113.16,300
C12,5.77,105.78,300
C12,8.41,120.76,300
C12,6.57,116.1,300
C12,8.42,125.5,300
C12,7.88,119.59,300
C12,5.64,112.9,300
C12,6.39,111.84,300
C12,7.05,108.13,300
C12,6.78,111.19,300
C12,7.3,111.36,300
C12,6.39,116.8,300
C12,6.92,117.14,300
C12,8.0,121.57,300
C12,8.33,113.65,300
C12,6.21,105.33,300
C12,6.77,113.71,300
C12,6.87,107.77,300
C12,5.65,111.93,300
C12,7.94,120.34,300
C12,7.56,118.12,300
C12,7.52,118.2,300
C12,6.89,111.18,300
C12,7.87,116.2,300
C12,7.96,113.29,300
C12,8.16,122.06,300
C12,6.83,116.28,300
C12,7.35,116.56,300
C12,6.61,112.32,300
C12,6.68,110.05,300
C12,7.98,121.99,300
C12,7.05,106.08,300
