id,group,quest_timing,fps_wk_hr,total_wk_hr,roleplay_wk_hr,strategy_wk_hr,years_play,gaming_ability_connection,media_reports,choice_famil_RT,choice_famil_correct_sum,simon_famil_RT,simon_famil_correct_sum,alt_famil_RT,alt_famil_correct_sum,digit_famil_correct_sum,digit_famil_max,choice_1_RT,choice_2_RT,choice_1_correct,choice_2_correct,choice_mean_RT,choice_total_correct,simon_1_RT,simon_2_RT,simon_1_correct,simon_2_correct,simon_mean_RT,simon_total_correct,alt_1_RT,alt_2_RT,alt_1_correct,alt_2_correct,alt_mean_RT,alt_total_correct,digit_1_correct,digit_2_correct,digit_1_max,digit_2_max,average_digit_max,group_by_wk_hr,average_digit_correct,filter_$,group_by_fps_wk_hr,choice_mean_correct,simon_mean_correct,alt_mean_correct
22,2,1,3,4,2,1,5,9,2,478.67,8,528.44,8,1226.58,6,3,4,384.41,373.12,24,24,378.76,48,525.50,528.29,22,22,526.90,44,1077.95,796.30,23,23,937.13,46.00,7,6,8.00,7.00,7.50,#NULL!,6.50,1,#NULL!,24.00,22.00,23.00
23,2,1,2,3,2,3,5,10,2,500.50,8,571.99,8,1279.22,3,4,4,363.58,345.24,24,24,354.41,48,493.62,514.02,22,24,503.82,46,785.91,847.26,24,24,816.59,48.00,5,3,7.00,5.00,6.00,#NULL!,4.00,1,1.00,24.00,23.00,24.00
24,2,1,1,3,2,2,5,9,2,340.81,8,465.73,7,1615.08,7,4,4,354.77,320.63,24,24,337.70,48,554.99,484.77,21,22,519.88,43,714.39,677.64,23,23,696.01,46.00,5,6,6.00,8.00,7.00,#NULL!,5.50,1,1.00,24.00,21.50,23.00
25,2,1,3,3,1,1,5,7,2,421.63,8,1168.25,5,555.38,7,3,0,436.75,380.37,24,24,408.56,48,612.50,531.46,23,22,571.98,45,560.25,#NULL!,15,#NULL!,560.25,26.00,8,9,7.00,11.00,9.00,#NULL!,8.50,1,#NULL!,24.00,22.50,#NULL!
26,2,1,1,4,1,1,3,4,1,589.47,8,475.39,7,1157.66,2,4,4,445.92,369.85,23,24,407.88,47,460.92,513.39,22,23,487.15,45,878.79,869.48,23,23,874.14,46.00,5,3,7.00,4.00,5.50,#NULL!,4.00,1,1.00,23.50,22.50,23.00
27,2,1,3,4,1,3,5,10,1,437.00,8,457.48,8,976.58,8,3,2,395.20,345.67,23,24,370.43,47,401.83,408.19,21,23,405.01,44,664.03,646.77,23,22,655.40,45.00,9,9,11.00,11.00,11.00,#NULL!,9.00,1,#NULL!,23.50,22.00,22.50
28,2,1,3,4,1,1,5,4,1,329.30,8,702.72,8,1654.88,5,4,4,316.58,309.21,24,24,312.89,48,519.66,516.56,24,23,518.11,47,1009.73,857.40,23,24,933.57,47.00,3,3,5.00,5.00,5.00,#NULL!,3.00,1,#NULL!,24.00,23.50,23.50
29,2,1,3,3,1,2,5,7,2,527.60,8,487.86,8,1448.01,6,4,4,338.90,326.40,24,23,332.65,47,463.36,476.79,23,23,470.07,46,942.58,734.15,24,24,838.36,48.00,4,4,6.00,6.00,6.00,#NULL!,4.00,1,#NULL!,23.50,23.00,24.00
30,2,1,3,3,1,1,5,8,1,390.12,8,617.08,8,1076.95,6,3,3,336.92,328.25,24,24,332.58,48,537.20,511.29,23,22,524.25,45,927.29,807.11,17,21,867.20,38.00,6,9,7.00,11.00,9.00,#NULL!,7.50,1,#NULL!,24.00,22.50,19.00
31,2,1,2,3,3,1,5,9,2,416.69,8,522.16,8,1042.50,5,3,1,377.60,352.02,24,24,364.81,48,414.92,458.64,18,23,436.78,41,866.10,935.19,18,23,900.64,41.00,4,4,5.00,6.00,5.50,#NULL!,4.00,1,1.00,24.00,20.50,20.50
32,2,1,2,3,2,1,5,7,1,361.90,8,458.61,8,1276.01,5,4,4,272.71,280.54,23,23,276.62,46,449.80,442.53,22,21,446.16,43,827.98,945.12,24,23,886.55,47.00,5,5,6.00,0.00,3.00,#NULL!,5.00,1,1.00,23.00,21.50,23.50
33,2,2,3,3,1,1,5,6,1,449.99,8,482.94,8,1393.63,8,4,4,406.81,315.13,24,23,360.97,47,609.40,639.76,23,20,624.58,43,936.29,1222.56,21,21,1079.43,42.00,3,3,4.00,5.00,4.50,#NULL!,3.00,1,#NULL!,23.50,21.50,21.00
34,2,2,2,3,2,2,5,10,2,409.25,8,462.92,7,1357.92,7,4,4,355.52,339.18,24,24,347.35,48,433.78,402.28,23,24,418.03,47,801.84,784.26,24,24,793.05,48.00,5,6,7.00,7.00,7.00,#NULL!,5.50,1,1.00,24.00,23.50,24.00
35,2,2,2,4,1,2,5,8,1,449.00,8,562.75,7,1554.87,5,2,3,368.62,369.04,24,24,368.83,48,564.33,498.17,23,22,531.25,45,#NULL!,1163.04,#NULL!,20,1163.04,39.00,2,2,4.00,4.00,4.00,#NULL!,2.00,1,1.00,24.00,22.50,#NULL!
36,2,2,5,3,3,3,5,9,2,340.06,8,487.01,8,766.92,7,4,4,322.30,314.88,24,24,318.59,48,372.24,374.74,23,23,373.49,46,768.12,638.67,23,24,703.39,47.00,5,4,5.00,5.00,5.00,#NULL!,4.50,1,2.00,24.00,23.00,23.50
37,2,2,3,3,1,1,5,8,1,407.81,8,505.01,8,1896.93,7,4,4,425.97,381.56,24,24,403.76,48,441.16,401.60,24,23,421.38,47,1206.91,1133.24,24,23,1170.07,47.00,7,9,7.00,11.00,9.00,#NULL!,8.00,1,#NULL!,24.00,23.50,23.50
38,2,2,1,3,2,2,5,6,2,389.20,8,479.49,7,1473.57,7,4,4,319.06,299.75,24,23,309.41,47,553.28,511.77,20,21,532.52,41,846.55,702.11,24,24,774.33,48.00,7,5,8.00,7.00,7.50,#NULL!,6.00,1,1.00,23.50,20.50,24.00
39,2,2,3,4,3,2,5,6,2,483.49,8,530.26,8,2406.56,2,4,4,378.32,352.36,24,24,365.34,48,482.92,474.32,24,23,478.62,47,1084.55,758.59,20,24,921.57,44.00,4,4,6.00,6.00,6.00,#NULL!,4.00,1,#NULL!,24.00,23.50,22.00
40,2,2,2,3,1,1,5,7,2,353.75,8,621.88,8,1247.75,8,4,4,310.96,265.71,24,23,288.33,47,441.92,410.25,24,24,426.08,48,787.25,739.67,23,24,763.46,47.00,4,3,4.00,5.00,4.50,#NULL!,3.50,1,1.00,23.50,24.00,23.50
41,2,2,2,3,2,2,2,8,2,686.77,8,483.21,8,936.25,8,2,0,436.80,375.29,24,24,406.04,48,494.48,451.74,23,22,473.11,45,771.47,742.13,24,23,756.80,47.00,5,4,7.00,6.00,6.50,#NULL!,4.50,1,1.00,24.00,22.50,23.50
42,2,2,2,3,1,2,5,9,1,569.44,8,624.31,8,2199.35,8,4,4,465.59,372.12,24,24,418.86,48,593.22,577.39,24,24,585.30,48,1284.38,926.11,23,24,1105.24,47.00,9,9,11.00,11.00,11.00,#NULL!,9.00,1,1.00,24.00,24.00,23.50
43,2,2,2,3,1,1,4,7,1,614.99,8,769.15,8,1135.38,5,4,4,401.46,395.18,23,24,398.32,47,674.31,588.98,24,24,631.64,48,1239.38,841.37,12,12,1040.37,24.00,8,9,6.00,11.00,8.50,#NULL!,8.50,1,1.00,23.50,24.00,12.00
44,2,2,1,3,1,1,5,8,2,639.88,8,575.75,7,783.38,7,4,4,436.33,373.13,24,24,404.73,48,585.29,579.83,22,24,582.56,46,638.33,542.13,18,18,590.23,36.00,8,9,5.00,11.00,8.00,#NULL!,8.50,1,1.00,24.00,23.00,18.00
45,2,2,1,3,1,3,5,7,2,335.63,8,368.25,7,1670.88,8,4,4,319.75,297.79,24,24,308.77,48,477.79,422.75,19,22,450.27,41,1066.58,944.83,24,23,1005.71,47.00,8,7,10.00,9.00,9.50,#NULL!,7.50,1,1.00,24.00,20.50,23.50
46,2,2,3,4,3,2,5,10,1,341.63,8,575.13,5,1715.50,5,2,3,449.88,413.92,24,24,431.90,48,559.71,546.17,23,22,552.94,45,1076.00,937.25,22,20,1006.63,42.00,7,7,4.00,8.00,6.00,#NULL!,7.00,1,#NULL!,24.00,22.50,21.00
47,2,2,1,3,3,1,4,8,2,455.59,7,898.89,5,1452.89,8,4,4,431.14,387.89,24,23,409.52,47,706.25,596.83,19,20,651.54,39,1122.51,987.44,23,22,1054.98,45.00,3,3,5.00,5.00,5.00,#NULL!,3.00,1,1.00,23.50,19.50,22.50
48,2,2,1,4,3,3,5,10,1,540.70,7,454.19,6,1174.49,8,4,4,388.69,331.25,24,24,359.97,48,437.31,441.10,22,19,439.20,41,788.74,668.59,23,24,728.67,47.00,8,8,9.00,7.00,8.00,#NULL!,8.00,1,1.00,24.00,20.50,23.50
49,2,2,2,3,1,1,5,9,1,498.88,8,504.38,7,1458.00,6,4,4,454.08,421.25,24,24,437.67,48,523.38,517.21,22,24,520.29,46,1039.00,853.29,19,24,946.15,43.00,6,5,6.00,4.00,5.00,#NULL!,5.50,1,1.00,24.00,23.00,21.50
50,2,1,4,4,2,1,5,8,2,508.32,8,761.59,7,1489.06,2,1,2,535.60,429.26,23,24,482.43,47,594.02,546.17,22,22,570.10,44,1189.34,1081.74,19,16,1135.54,35.00,5,5,5.00,5.00,5.00,#NULL!,5.00,1,#NULL!,23.50,22.00,17.50
51,2,1,3,3,1,2,5,8,1,537.00,8,470.95,7,1511.69,5,4,4,351.01,296.05,24,24,323.53,48,402.85,386.08,21,21,394.47,42,927.16,840.89,23,22,884.03,45.00,4,5,5.00,4.00,4.50,#NULL!,4.50,1,#NULL!,24.00,21.00,22.50
52,2,1,1,3,2,2,5,7,2,330.61,8,538.91,8,1277.85,3,3,0,303.15,271.89,24,24,287.52,48,449.72,391.42,21,19,420.57,40,1047.97,842.17,17,21,945.07,38.00,6,4,8.00,6.00,7.00,#NULL!,5.00,1,1.00,24.00,20.00,19.00
53,2,1,2,3,1,2,5,8,1,373.67,8,405.39,8,1807.24,7,4,4,323.50,351.99,24,24,337.74,48,494.67,453.15,22,23,473.91,45,1428.50,925.68,22,23,1177.09,45.00,7,6,9.00,7.00,8.00,#NULL!,6.50,1,1.00,24.00,22.50,22.50
54,2,2,1,3,2,3,5,9,2,541.84,8,661.04,8,2327.83,7,4,4,416.64,405.11,24,24,410.87,48,532.75,529.03,23,22,530.89,45,1143.98,948.87,24,21,1046.42,45.00,7,9,6.00,11.00,8.50,#NULL!,8.00,1,1.00,24.00,22.50,22.50
55,2,2,2,3,2,1,5,7,2,475.59,8,615.39,8,2092.82,6,4,4,413.21,357.07,24,23,385.14,47,575.28,533.53,23,22,554.40,45,1196.63,1205.93,16,15,1201.28,31.00,4,6,4.00,7.00,5.50,#NULL!,5.00,1,1.00,23.50,22.50,15.50
56,2,2,2,3,2,2,5,7,1,601.45,8,564.56,8,2561.49,7,4,4,494.25,371.59,24,24,432.92,48,566.40,499.44,22,24,532.92,46,1293.93,1341.20,23,23,1317.57,46.00,6,5,6.00,6.00,6.00,#NULL!,5.50,1,1.00,24.00,23.00,23.00
57,1,1,1,2,4,2,4,7,1,474.28,8,555.22,7,1753.91,5,4,4,395.53,365.17,24,24,380.35,48,471.39,481.43,21,23,476.41,44,774.41,662.56,24,22,718.48,46.00,6,5,6.00,5.00,5.50,1.00,5.50,1,1.00,24.00,22.00,23.00
58,1,2,2,2,2,2,5,10,1,423.58,8,547.02,8,1086.69,8,3,0,324.49,264.72,22,24,294.61,46,427.75,390.97,21,21,409.36,42,788.75,606.11,20,16,697.43,36.00,9,9,11.00,11.00,11.00,1.00,9.00,1,1.00,23.00,21.00,18.00
59,1,2,2,2,2,2,5,8,1,320.99,8,490.14,8,1104.78,7,4,4,286.82,302.18,24,23,294.50,47,457.68,463.94,24,22,460.81,46,930.57,932.25,22,21,931.41,43.00,6,4,6.00,6.00,6.00,1.00,5.00,1,1.00,23.50,23.00,21.50
60,1,2,1,2,1,2,5,8,2,426.00,8,607.63,8,4602.63,5,4,4,379.38,316.21,24,24,347.79,48,491.96,460.75,23,24,476.35,47,874.33,904.67,24,24,889.50,48.00,5,4,6.00,6.00,6.00,1.00,4.50,1,1.00,24.00,23.50,24.00
61,1,2,2,2,1,1,4,8,1,455.98,8,629.36,8,1710.30,8,4,4,370.98,338.58,24,24,354.78,48,569.81,475.90,24,23,522.86,47,1180.55,929.71,23,23,1055.13,46.00,8,7,10.00,9.00,9.50,1.00,7.50,1,1.00,24.00,23.50,23.00
62,2,1,2,2,2,2,5,8,2,698.13,7,674.04,7,2467.53,4,4,4,553.09,419.53,24,24,486.31,48,653.26,595.62,21,24,624.44,45,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,36.00,8,9,4.00,11.00,7.50,1.00,8.50,1,1.00,24.00,22.50,#NULL!
63,2,1,1,2,2,2,5,7,1,507.75,8,492.25,7,1544.00,6,3,4,437.13,304.29,24,22,370.71,46,422.71,440.71,15,21,431.71,36,1130.58,907.96,24,23,1019.27,47.00,5,3,7.00,5.00,6.00,1.00,4.00,1,1.00,23.00,18.00,23.50
64,2,1,1,2,1,2,5,7,1,287.58,8,486.61,8,943.44,8,4,4,311.57,288.01,23,24,299.79,47,389.51,391.42,23,23,390.46,46,807.60,929.67,24,23,868.63,47.00,5,6,6.00,8.00,7.00,1.00,5.50,1,1.00,23.50,23.00,23.50
65,2,1,1,2,2,2,5,7,2,593.88,8,617.38,8,1568.25,8,4,4,468.04,428.50,24,24,448.27,48,611.96,550.29,24,23,581.13,47,1083.92,932.88,24,24,1008.40,48.00,7,7,7.00,9.00,8.00,1.00,7.00,1,1.00,24.00,23.50,24.00
66,2,1,5,2,2,3,5,7,1,324.30,8,637.75,6,1887.88,6,4,4,330.50,393.10,24,24,361.80,48,535.67,422.92,18,23,479.30,41,1112.25,758.31,15,13,935.28,28.00,3,1,4.00,0.00,2.00,1.00,2.00,1,2.00,24.00,20.50,14.00
67,2,1,2,2,1,1,5,9,1,671.71,8,524.45,8,1539.25,7,4,4,436.91,352.92,24,24,394.92,48,483.23,474.71,23,21,478.97,44,1037.21,1037.14,19,21,1037.18,40.00,6,6,7.00,8.00,7.50,1.00,6.00,1,1.00,24.00,22.00,20.00
68,2,1,2,2,1,2,5,9,1,426.25,8,660.73,6,2872.13,4,4,4,368.75,339.33,24,24,354.04,48,579.17,519.38,23,23,549.27,46,1402.29,1205.08,21,21,1303.69,42.00,3,3,4.00,5.00,4.50,1.00,3.00,1,1.00,24.00,23.00,21.00
69,2,1,2,2,2,1,5,7,2,445.69,8,418.52,7,1338.17,8,3,4,357.95,318.68,24,24,338.31,48,424.02,460.65,23,24,442.33,47,701.87,727.22,24,22,714.54,46.00,4,4,6.00,6.00,6.00,1.00,4.00,1,1.00,24.00,23.50,23.00
70,2,1,2,2,2,2,5,8,2,389.63,8,771.88,8,5496.38,7,4,4,479.42,446.96,24,24,463.19,48,579.25,540.96,24,24,560.10,48,975.83,972.63,24,23,974.23,47.00,9,9,11.00,11.00,11.00,1.00,9.00,1,1.00,24.00,24.00,23.50
71,2,1,2,2,2,2,3,8,1,366.75,8,781.57,6,2211.16,8,4,4,340.40,343.82,24,23,342.11,47,490.42,484.81,18,20,487.61,38,985.62,839.84,17,20,912.73,37.00,5,6,3.00,8.00,5.50,1.00,5.50,1,1.00,23.50,19.00,18.50
72,2,1,2,2,2,2,5,7,2,490.75,8,479.44,7,1209.77,7,4,4,356.46,335.90,24,24,346.18,48,470.24,437.39,24,23,453.81,47,856.83,908.57,24,23,882.70,47.00,5,6,6.00,7.00,6.50,1.00,5.50,1,1.00,24.00,23.50,23.50
73,2,1,2,2,1,2,5,7,1,371.15,8,507.08,8,1517.76,6,4,4,370.39,332.29,23,24,351.34,47,468.05,472.85,22,24,470.45,46,1257.81,1190.11,23,22,1223.96,45.00,6,9,8.00,11.00,9.50,1.00,7.50,1,1.00,23.50,23.00,22.50
74,2,1,2,2,2,2,5,1,2,374.52,8,457.73,6,971.39,7,4,4,352.50,329.22,24,23,340.86,47,461.48,418.83,21,24,440.16,45,938.36,848.60,20,19,893.48,39.00,5,6,6.00,8.00,7.00,1.00,5.50,1,1.00,23.50,22.50,19.50
75,2,1,1,2,1,2,4,8,2,401.55,8,700.33,6,1326.29,7,3,0,424.76,280.35,24,21,352.55,45,441.74,474.88,22,23,458.31,45,1262.96,895.26,19,14,1079.11,33.00,8,9,6.00,11.00,8.50,1.00,8.50,1,1.00,22.50,22.50,16.50
76,2,1,2,2,2,2,5,8,1,362.88,8,621.25,4,803.87,6,4,4,367.17,341.13,24,23,354.15,47,556.54,568.96,23,21,562.75,44,740.21,771.88,14,16,756.04,30.00,4,7,5.00,8.00,6.50,1.00,5.50,1,1.00,23.50,22.00,15.00
77,2,1,2,2,1,1,5,7,1,473.98,8,522.66,7,1146.47,8,3,4,378.16,351.52,24,24,364.84,48,454.82,384.96,22,22,419.89,44,940.56,917.91,24,23,929.24,47.00,5,4,5.00,4.00,4.50,1.00,4.50,1,1.00,24.00,22.00,23.50
78,2,1,1,2,1,1,5,8,1,337.93,8,611.15,8,1285.50,8,4,4,452.97,481.97,24,24,467.47,48,550.91,495.98,24,24,523.44,48,1176.45,1070.52,23,23,1123.49,46.00,8,7,8.00,8.00,8.00,1.00,7.50,1,1.00,24.00,24.00,23.00
79,2,2,1,2,2,2,4,6,2,519.54,8,805.65,6,1606.42,8,4,4,447.80,448.48,24,24,448.14,48,552.54,494.60,22,22,523.57,44,973.91,824.12,24,24,899.01,48.00,4,6,6.00,8.00,7.00,1.00,5.00,1,1.00,24.00,22.00,24.00
80,2,2,2,2,1,1,5,6,2,528.26,8,519.80,8,1520.58,6,2,0,358.25,309.78,24,24,334.02,48,509.55,493.13,21,22,501.34,43,1053.45,898.25,20,22,975.85,42.00,3,6,4.00,8.00,6.00,1.00,4.50,1,1.00,24.00,21.50,21.00
81,2,2,2,2,1,1,5,9,1,340.75,8,429.32,8,1199.40,7,4,4,305.77,320.90,24,23,313.34,47,476.23,437.34,24,24,456.78,48,862.02,759.35,22,24,810.69,46.00,7,7,9.00,9.00,9.00,1.00,7.00,1,1.00,23.50,24.00,23.00
82,2,2,2,2,1,2,5,7,3,569.19,8,579.93,8,1576.88,3,1,0,361.85,375.63,24,22,368.74,46,544.98,555.01,20,21,550.00,41,826.58,656.98,18,14,741.78,32.00,7,7,8.00,4.00,6.00,1.00,7.00,0,1.00,23.00,20.50,16.00
83,2,2,1,2,1,1,5,10,2,532.61,8,461.31,7,1286.44,7,3,1,365.13,349.73,24,24,357.43,48,450.32,459.80,21,21,455.06,42,801.71,875.70,23,20,838.71,43.00,5,6,7.00,7.00,7.00,1.00,5.50,1,1.00,24.00,21.00,21.50
84,2,2,1,1,1,1,1,6,2,417.10,8,436.27,7,787.23,8,4,4,359.49,338.36,24,24,348.93,48,400.64,444.14,24,23,422.39,47,585.15,658.15,23,23,621.65,46.00,8,7,9.00,8.00,8.50,1.00,7.50,1,1.00,24.00,23.50,23.00
85,2,2,2,2,1,2,2,8,1,488.30,8,558.57,6,1143.42,8,4,4,495.39,441.75,23,24,468.57,47,494.79,500.67,23,22,497.73,45,810.43,835.10,22,23,822.76,45.00,4,4,6.00,6.00,6.00,1.00,4.00,1,1.00,23.50,22.50,22.50
86,2,2,1,2,1,1,5,7,2,860.38,4,564.63,8,2199.63,8,4,4,376.25,311.88,24,23,344.06,47,496.17,508.25,22,22,502.21,44,1063.54,1048.79,24,21,1056.17,45.00,5,4,6.00,6.00,6.00,1.00,4.50,1,1.00,23.50,22.00,22.50
87,2,2,1,2,1,2,5,5,2,732.84,7,535.88,7,1157.38,8,4,4,435.13,358.29,24,24,396.71,48,472.79,488.08,19,19,480.44,38,1422.50,1073.67,21,19,1248.08,40.00,5,4,6.00,0.00,3.00,1.00,4.50,1,1.00,24.00,19.00,20.00
88,2,2,1,2,2,2,5,7,2,360.00,8,478.13,5,1492.25,2,4,4,340.04,317.29,24,24,328.67,48,465.46,447.54,23,23,456.50,46,1207.46,1116.79,21,23,1162.12,44.00,4,4,6.00,6.00,6.00,1.00,4.00,1,1.00,24.00,23.00,22.00
89,2,2,2,2,1,1,4,10,2,307.69,8,428.93,8,957.45,7,4,4,273.46,272.82,23,23,273.14,46,402.25,400.97,21,22,401.61,43,693.61,650.15,21,18,671.88,39.00,3,3,5.00,5.00,5.00,1.00,3.00,1,1.00,23.00,21.50,19.50
90,2,2,2,2,2,2,5,7,2,430.02,8,566.21,8,1015.56,7,3,4,325.29,331.14,24,23,328.21,47,521.94,529.28,24,22,525.61,46,964.57,949.17,24,24,956.87,48.00,9,9,11.00,11.00,11.00,1.00,9.00,1,1.00,23.50,23.00,24.00
91,2,2,1,2,2,2,5,10,1,368.88,8,447.13,8,933.38,6,4,4,343.38,284.58,24,23,313.98,47,400.71,391.33,22,23,396.02,45,819.29,936.12,18,15,877.71,33.00,4,3,4.00,5.00,4.50,1.00,3.50,1,1.00,23.50,22.50,16.50
